id,loan_status
94093,0.1
94094,0.04
94095,0.31
94096,0.39
94097,0.83
94098,0.05
94099,0.16
94100,0.13
94101,0.2
94102,0.07
94103,0.03
94104,0.1
94105,0.12
94106,0.4
94107,0.18
94108,0.23
94109,0.95
94110,0.1
94111,0.18
94112,0.04
94113,0.03
94114,0.04
94115,0.18
94116,0.1
94117,0.28
94118,0.15
94119,0.27
94120,0.23
94121,0.21
94122,0.15
94123,0.46
94124,0.15
94125,0.76
94126,0.07
94127,0.03
94128,0.13
94129,0.2
94130,0.03
94131,0.18
94132,0.06
94133,0.13
94134,0.86
94135,0.05
94136,0.16
94137,0.23
94138,0.15
94139,0.25
94140,0.08
94141,0.21
94142,0.21
94143,0.33
94144,0.18
94145,0.19
94146,0.03
94147,0.97
94148,0.06
94149,0.24
94150,0.05
94151,0.83
94152,0.03
94153,0.05
94154,0.03
94155,0.22
94156,0.12
94157,0.03
94158,0.02
94159,0.94
94160,0.06
94161,0.05
94162,0.95
94163,0.23
94164,0.04
94165,0.61
94166,0.15
94167,0.03
94168,0.1
94169,0.04
94170,0.2
94171,0.11
94172,0.87
94173,0.96
94174,0.89
94175,0.07
94176,0.28
94177,0.71
94178,0.36
94179,0.1
94180,0.12
94181,0.07
94182,0.07
94183,0.04
94184,0.02
94185,0.25
94186,0.11
94187,0.16
94188,0.06
94189,0.09
94190,0.12
94191,0.98
94192,0.05
94193,0.92
94194,0.05
94195,0.07
94196,0.15
94197,0.52
94198,0.14
94199,0.03
94200,0.26
94201,0.19
94202,0.02
94203,0.1
94204,0.13
94205,0.05
94206,0.08
94207,0.15
94208,0.04
94209,0.38
94210,0.18
94211,0.08
94212,0.16
94213,0.16
94214,0.24
94215,0.13
94216,0.11
94217,0.1
94218,0.11
94219,0.31
94220,0.06
94221,0.11
94222,0.2
94223,0.12
94224,0.84
94225,0.2
94226,0.06
94227,0.51
94228,0.03
94229,0.05
94230,0.16
94231,0.05
94232,0.06
94233,0.09
94234,0.91
94235,0.18
94236,0.13
94237,0.04
94238,0.26
94239,0.09
94240,0.83
94241,0.05
94242,0.29
94243,0.14
94244,0.89
94245,0.49
94246,0.95
94247,0.75
94248,0.11
94249,0.26
94250,0.05
94251,0.03
94252,0.16
94253,0.14
94254,0.04
94255,0.93
94256,0.04
94257,0.03
94258,0.07
94259,0.12
94260,0.83
94261,0.21
94262,0.15
94263,0.84
94264,0.17
94265,0.17
94266,0.93
94267,0.93
94268,0.14
94269,0.08
94270,0.05
94271,0.96
94272,0.08
94273,0.21
94274,0.9
94275,0.21
94276,0.08
94277,0.06
94278,0.21
94279,0.33
94280,0.1
94281,0.14
94282,0.11
94283,0.11
94284,0.09
94285,0.37
94286,0.01
94287,0.05
94288,0.18
94289,0.05
94290,0.1
94291,0.11
94292,0.04
94293,0.04
94294,0.08
94295,0.1
94296,0.02
94297,0.1
94298,0.92
94299,0.12
94300,0.04
94301,0.32
94302,0.23
94303,0.93
94304,0.93
94305,0.18
94306,0.04
94307,0.18
94308,0.12
94309,0.24
94310,0.03
94311,0.03
94312,0.25
94313,0.25
94314,0.03
94315,0.95
94316,0.9
94317,0.11
94318,0.22
94319,0.05
94320,0.18
94321,0.71
94322,0.13
94323,0.07
94324,0.92
94325,0.03
94326,0.15
94327,0.26
94328,0.11
94329,0.11
94330,0.06
94331,0.07
94332,0.21
94333,0.22
94334,0.14
94335,0.05
94336,0.02
94337,0.34
94338,0.96
94339,0.02
94340,0.17
94341,0.1
94342,0.11
94343,0.06
94344,0.08
94345,0.32
94346,0.12
94347,0.16
94348,0.05
94349,0.15
94350,0.02
94351,0.13
94352,0.03
94353,0.97
94354,0.05
94355,0.09
94356,0.13
94357,0.1
94358,0.12
94359,0.07
94360,0.03
94361,0.07
94362,0.27
94363,0.06
94364,0.02
94365,0.2
94366,0.11
94367,0.13
94368,0.13
94369,0.08
94370,0.15
94371,0.4
94372,0.12
94373,0.08
94374,0.13
94375,0.03
94376,0.85
94377,0.07
94378,0.02
94379,0.16
94380,0.22
94381,0.1
94382,0.98
94383,0.09
94384,0.26
94385,0.12
94386,0.84
94387,0.17
94388,0.11
94389,0.13
94390,0.02
94391,0.14
94392,0.16
94393,0.16
94394,0.1
94395,0.16
94396,0.09
94397,0.08
94398,0.08
94399,0.16
94400,0.09
94401,0.42
94402,0.97
94403,0.11
94404,0.23
94405,0.03
94406,0.19
94407,0.19
94408,0.07
94409,0.22
94410,0.05
94411,0.25
94412,0.03
94413,0.17
94414,0.06
94415,0.05
94416,0.1
94417,0.13
94418,0.02
94419,0.03
94420,0.11
94421,0.12
94422,0.03
94423,0.27
94424,0.97
94425,0.09
94426,0.03
94427,0.14
94428,0.02
94429,0.27
94430,0.02
94431,0.04
94432,0.2
94433,0.94
94434,0.05
94435,0.11
94436,0.93
94437,0.12
94438,0.14
94439,0.08
94440,0.02
94441,0.05
94442,0.02
94443,0.02
94444,0.12
94445,0.14
94446,0.02
94447,0.15
94448,0.05
94449,0.09
94450,0.23
94451,0.11
94452,0.02
94453,0.08
94454,0.31
94455,0.11
94456,0.28
94457,0.05
94458,0.75
94459,0.09
94460,0.02
94461,0.04
94462,0.24
94463,0.19
94464,0.1
94465,0.09
94466,0.03
94467,0.21
94468,0.05
94469,0.2
94470,0.07
94471,0.08
94472,0.15
94473,0.78
94474,0.3
94475,0.03
94476,0.07
94477,0.85
94478,0.11
94479,0.05
94480,0.02
94481,0.09
94482,0.11
94483,0.25
94484,0.84
94485,0.05
94486,0.13
94487,0.06
94488,0.91
94489,0.31
94490,0.23
94491,0.1
94492,0.96
94493,0.12
94494,0.02
94495,0.94
94496,0.19
94497,0.13
94498,0.15
94499,0.86
94500,0.26
94501,0.18
94502,0.12
94503,0.11
94504,0.03
94505,0.23
94506,0.02
94507,0.14
94508,0.15
94509,0.24
94510,0.07
94511,0.75
94512,0.02
94513,0.16
94514,0.26
94515,0.15
94516,0.04
94517,0.03
94518,0.58
94519,0.19
94520,0.36
94521,0.1
94522,0.14
94523,0.19
94524,0.08
94525,0.26
94526,0.05
94527,0.29
94528,0.04
94529,0.29
94530,0.82
94531,0.2
94532,0.91
94533,0.32
94534,0.25
94535,0.1
94536,0.12
94537,0.24
94538,0.11
94539,0.04
94540,0.81
94541,0.03
94542,0.22
94543,0.14
94544,0.17
94545,0.06
94546,0.11
94547,0.03
94548,0.12
94549,0.16
94550,0.43
94551,0.08
94552,0.79
94553,0.08
94554,0.26
94555,0.05
94556,0.13
94557,0.27
94558,0.03
94559,0.03
94560,0.16
94561,0.86
94562,0.25
94563,0.18
94564,0.06
94565,0.25
94566,0.24
94567,0.34
94568,0.1
94569,0.44
94570,0.08
94571,0.11
94572,0.34
94573,0.11
94574,0.02
94575,0.07
94576,0.03
94577,0.06
94578,0.88
94579,0.2
94580,0.85
94581,0.02
94582,0.25
94583,0.26
94584,0.16
94585,0.06
94586,0.08
94587,0.14
94588,0.31
94589,0.83
94590,0.33
94591,0.03
94592,0.11
94593,0.19
94594,0.93
94595,0.02
94596,0.05
94597,0.17
94598,0.05
94599,0.03
94600,0.1
94601,0.3
94602,0.04
94603,0.09
94604,0.02
94605,0.16
94606,0.03
94607,0.02
94608,0.18
94609,0.14
94610,0.03
94611,0.12
94612,0.32
94613,0.8
94614,0.37
94615,0.02
94616,0.06
94617,0.02
94618,0.14
94619,0.38
94620,0.12
94621,0.08
94622,0.21
94623,0.38
94624,0.25
94625,0.22
94626,0.02
94627,0.17
94628,0.14
94629,0.08
94630,0.1
94631,0.1
94632,0.31
94633,0.16
94634,0.24
94635,0.02
94636,0.15
94637,0.02
94638,0.18
94639,0.8
94640,0.17
94641,0.36
94642,0.06
94643,0.24
94644,0.02
94645,0.15
94646,0.02
94647,0.08
94648,0.02
94649,0.06
94650,0.05
94651,0.58
94652,0.99
94653,0.14
94654,0.9
94655,0.1
94656,0.13
94657,0.09
94658,0.16
94659,0.14
94660,0.75
94661,0.08
94662,0.26
94663,0.04
94664,0.04
94665,0.09
94666,0.27
94667,0.02
94668,0.07
94669,0.14
94670,0.03
94671,0.04
94672,0.13
94673,0.21
94674,0.23
94675,0.84
94676,0.1
94677,0.04
94678,0.9
94679,0.03
94680,0.2
94681,0.02
94682,0.88
94683,0.03
94684,0.22
94685,0.02
94686,0.2
94687,0.82
94688,0.26
94689,0.36
94690,0.31
94691,0.02
94692,0.09
94693,0.04
94694,0.16
94695,0.2
94696,0.14
94697,0.83
94698,0.03
94699,0.11
94700,0.14
94701,0.11
94702,0.25
94703,0.21
94704,0.34
94705,0.24
94706,0.25
94707,0.3
94708,0.05
94709,0.1
94710,0.85
94711,0.02
94712,0.89
94713,0.26
94714,0.21
94715,0.26
94716,0.11
94717,0.36
94718,0.08
94719,0.05
94720,0.09
94721,0.14
94722,0.12
94723,0.19
94724,0.04
94725,0.04
94726,0.02
94727,0.31
94728,0.08
94729,0.08
94730,0.04
94731,0.97
94732,0.17
94733,0.04
94734,0.17
94735,0.12
94736,0.98
94737,0.02
94738,0.22
94739,0.06
94740,0.14
94741,0.09
94742,0.37
94743,0.75
94744,0.3
94745,0.09
94746,0.3
94747,0.08
94748,0.02
94749,0.03
94750,0.12
94751,0.17
94752,0.28
94753,0.14
94754,0.08
94755,0.05
94756,0.16
94757,0.08
94758,0.15
94759,0.03
94760,0.26
94761,0.19
94762,0.18
94763,0.24
94764,0.23
94765,0.13
94766,0.39
94767,0.02
94768,0.89
94769,0.16
94770,0.16
94771,0.03
94772,0.02
94773,0.07
94774,0.4
94775,0.02
94776,0.18
94777,0.09
94778,0.1
94779,0.13
94780,0.26
94781,0.03
94782,0.16
94783,0.23
94784,0.23
94785,0.11
94786,0.11
94787,0.02
94788,0.1
94789,0.07
94790,0.95
94791,0.04
94792,0.95
94793,0.06
94794,0.03
94795,0.04
94796,0.06
94797,0.26
94798,0.09
94799,0.23
94800,0.05
94801,0.03
94802,0.91
94803,0.27
94804,0.08
94805,0.29
94806,0.15
94807,0.03
94808,0.15
94809,0.07
94810,0.37
94811,0.12
94812,0.06
94813,0.07
94814,0.09
94815,0.03
94816,0.42
94817,0.88
94818,0.11
94819,0.28
94820,0.12
94821,0.27
94822,0.36
94823,0.12
94824,0.04
94825,0.15
94826,0.9
94827,0.16
94828,0.04
94829,0.3
94830,0.17
94831,0.21
94832,0.8
94833,0.29
94834,0.07
94835,0.08
94836,0.05
94837,0.13
94838,0.19
94839,0.12
94840,0.11
94841,0.06
94842,0.04
94843,0.99
94844,0.07
94845,0.19
94846,0.19
94847,0.26
94848,0.1
94849,0.24
94850,0.22
94851,0.12
94852,0.25
94853,0.1
94854,0.12
94855,0.04
94856,0.07
94857,0.09
94858,0.13
94859,0.22
94860,0.19
94861,0.04
94862,0.12
94863,0.21
94864,0.15
94865,0.24
94866,0.11
94867,0.02
94868,0.09
94869,0.83
94870,0.37
94871,0.15
94872,0.02
94873,0.31
94874,0.85
94875,0.13
94876,0.13
94877,0.26
94878,0.02
94879,0.22
94880,0.09
94881,0.03
94882,0.08
94883,0.23
94884,0.06
94885,0.02
94886,0.27
94887,0.05
94888,0.17
94889,0.14
94890,0.18
94891,0.59
94892,0.16
94893,0.08
94894,0.02
94895,0.4
94896,0.53
94897,0.79
94898,0.26
94899,0.37
94900,0.02
94901,0.11
94902,0.19
94903,0.93
94904,0.35
94905,0.03
94906,0.21
94907,0.25
94908,0.26
94909,0.24
94910,0.41
94911,0.26
94912,0.19
94913,0.02
94914,0.09
94915,0.09
94916,0.1
94917,0.04
94918,0.14
94919,0.08
94920,0.93
94921,0.08
94922,0.03
94923,0.8
94924,0.12
94925,0.91
94926,0.85
94927,0.24
94928,0.14
94929,0.19
94930,0.32
94931,0.14
94932,0.05
94933,0.83
94934,0.05
94935,0.18
94936,0.16
94937,0.13
94938,0.16
94939,0.05
94940,0.14
94941,0.14
94942,0.19
94943,0.02
94944,0.04
94945,0.2
94946,0.89
94947,0.08
94948,0.03
94949,0.32
94950,0.29
94951,0.12
94952,0.06
94953,0.02
94954,0.67
94955,0.08
94956,0.3
94957,0.5
94958,0.15
94959,0.29
94960,0.1
94961,0.85
94962,0.16
94963,0.29
94964,0.12
94965,0.11
94966,0.04
94967,0.1
94968,0.84
94969,0.02
94970,0.13
94971,0.09
94972,0.95
94973,0.12
94974,0.14
94975,0.14
94976,0.2
94977,0.32
94978,0.2
94979,0.13
94980,0.05
94981,0.24
94982,0.22
94983,0.96
94984,0.04
94985,0.15
94986,0.32
94987,0.23
94988,0.23
94989,0.35
94990,0.15
94991,0.07
94992,0.37
94993,0.15
94994,0.11
94995,0.39
94996,0.05
94997,0.15
94998,0.82
94999,0.24
95000,0.07
95001,0.12
95002,0.06
95003,0.35
95004,0.07
95005,0.04
95006,0.08
95007,0.3
95008,0.12
95009,0.07
95010,0.37
95011,0.22
95012,0.07
95013,0.29
95014,0.03
95015,0.95
95016,0.19
95017,0.29
95018,0.04
95019,0.17
95020,0.83
95021,0.12
95022,0.74
95023,0.91
95024,0.08
95025,0.37
95026,0.02
95027,0.08
95028,0.17
95029,0.22
95030,0.07
95031,0.9
95032,0.02
95033,0.06
95034,0.13
95035,0.28
95036,0.05
95037,0.03
95038,0.17
95039,0.06
95040,0.14
95041,0.03
95042,0.94
95043,0.02
95044,0.48
95045,0.03
95046,0.1
95047,0.16
95048,0.26
95049,0.15
95050,0.12
95051,0.14
95052,0.08
95053,0.88
95054,0.02
95055,0.41
95056,0.24
95057,0.14
95058,0.08
95059,0.33
95060,0.11
95061,0.09
95062,0.29
95063,0.27
95064,0.15
95065,0.93
95066,0.1
95067,0.27
95068,0.04
95069,0.94
95070,0.33
95071,0.12
95072,0.03
95073,0.18
95074,0.18
95075,0.17
95076,0.03
95077,0.03
95078,0.03
95079,0.04
95080,0.73
95081,0.19
95082,0.15
95083,0.09
95084,0.25
95085,0.08
95086,0.15
95087,0.06
95088,0.04
95089,0.06
95090,0.27
95091,0.14
95092,0.02
95093,0.06
95094,0.25
95095,0.96
95096,0.03
95097,0.94
95098,0.92
95099,0.17
95100,0.11
95101,0.03
95102,0.14
95103,0.06
95104,0.3
95105,0.29
95106,0.1
95107,0.12
95108,0.14
95109,0.35
95110,0.02
95111,0.2
95112,0.03
95113,0.04
95114,0.2
95115,0.83
95116,0.03
95117,0.04
95118,0.16
95119,0.04
95120,0.9
95121,0.2
95122,0.22
95123,0.2
95124,0.15
95125,0.27
95126,0.16
95127,0.11
95128,0.13
95129,0.16
95130,0.05
95131,0.04
95132,0.84
95133,0.02
95134,0.05
95135,0.94
95136,0.04
95137,0.19
95138,0.87
95139,0.08
95140,0.04
95141,0.95
95142,0.14
95143,0.94
95144,0.14
95145,0.24
95146,0.04
95147,0.37
95148,0.08
95149,0.27
95150,0.96
95151,0.17
95152,0.11
95153,0.16
95154,0.17
95155,0.18
95156,0.05
95157,0.23
95158,0.03
95159,0.25
95160,0.16
95161,0.28
95162,0.04
95163,0.12
95164,0.12
95165,0.17
95166,0.08
95167,0.3
95168,0.04
95169,0.37
95170,0.16
95171,0.31
95172,0.11
95173,0.08
95174,0.02
95175,0.25
95176,0.23
95177,0.02
95178,0.09
95179,0.11
95180,0.03
95181,0.87
95182,0.36
95183,0.09
95184,0.09
95185,0.08
95186,0.11
95187,0.14
95188,0.04
95189,0.09
95190,0.04
95191,0.1
95192,0.57
95193,0.14
95194,0.08
95195,0.04
95196,0.21
95197,0.06
95198,0.04
95199,0.26
95200,0.14
95201,0.22
95202,0.16
95203,0.11
95204,0.02
95205,0.23
95206,0.95
95207,0.14
95208,0.1
95209,0.16
95210,0.15
95211,0.05
95212,0.05
95213,0.18
95214,0.32
95215,0.3
95216,0.12
95217,0.11
95218,0.04
95219,0.96
95220,0.86
95221,0.11
95222,0.92
95223,0.37
95224,0.05
95225,0.03
95226,0.77
95227,0.03
95228,0.06
95229,0.3
95230,0.28
95231,0.11
95232,0.02
95233,0.02
95234,0.25
95235,0.06
95236,0.12
95237,0.11
95238,0.91
95239,0.24
95240,0.05
95241,0.1
95242,0.24
95243,0.29
95244,0.9
95245,0.07
95246,0.1
95247,0.98
95248,0.15
95249,0.92
95250,0.27
95251,0.09
95252,0.58
95253,0.89
95254,0.06
95255,0.12
95256,0.14
95257,0.18
95258,0.1
95259,0.09
95260,0.08
95261,0.11
95262,0.98
95263,0.06
95264,0.1
95265,0.06
95266,0.02
95267,0.04
95268,0.1
95269,0.91
95270,0.07
95271,0.12
95272,0.27
95273,0.13
95274,0.11
95275,0.04
95276,0.87
95277,0.78
95278,0.27
95279,0.04
95280,0.08
95281,0.15
95282,0.14
95283,0.07
95284,0.05
95285,0.26
95286,0.21
95287,0.19
95288,0.15
95289,0.16
95290,0.04
95291,0.06
95292,0.19
95293,0.26
95294,0.05
95295,0.03
95296,0.13
95297,0.38
95298,0.08
95299,0.04
95300,0.84
95301,0.48
95302,0.02
95303,0.34
95304,0.23
95305,0.02
95306,0.05
95307,0.11
95308,0.28
95309,0.46
95310,0.11
95311,0.1
95312,0.23
95313,0.71
95314,0.26
95315,0.05
95316,0.96
95317,0.13
95318,0.21
95319,0.3
95320,0.02
95321,0.09
95322,0.22
95323,0.22
95324,0.11
95325,0.1
95326,0.03
95327,0.43
95328,0.15
95329,0.03
95330,0.03
95331,0.31
95332,0.88
95333,0.23
95334,0.25
95335,0.02
95336,0.06
95337,0.18
95338,0.73
95339,0.24
95340,0.02
95341,0.47
95342,0.22
95343,0.13
95344,0.09
95345,0.04
95346,0.25
95347,0.28
95348,0.22
95349,0.29
95350,0.16
95351,0.1
95352,0.06
95353,0.04
95354,0.26
95355,0.03
95356,0.29
95357,0.1
95358,0.13
95359,0.14
95360,0.16
95361,0.18
95362,0.17
95363,0.09
95364,0.05
95365,0.29
95366,0.69
95367,0.13
95368,0.2
95369,0.02
95370,0.22
95371,0.24
95372,0.25
95373,0.11
95374,0.08
95375,0.02
95376,0.27
95377,0.03
95378,0.35
95379,0.95
95380,0.08
95381,0.03
95382,0.18
95383,0.11
95384,0.52
95385,0.36
95386,0.94
95387,0.06
95388,0.9
95389,0.25
95390,0.29
95391,0.08
95392,0.42
95393,0.23
95394,0.17
95395,0.42
95396,0.31
95397,0.28
95398,0.22
95399,0.28
95400,0.1
95401,0.24
95402,0.13
95403,0.02
95404,0.13
95405,0.19
95406,0.08
95407,0.13
95408,0.23
95409,0.9
95410,0.09
95411,0.32
95412,0.07
95413,0.27
95414,0.08
95415,0.3
95416,0.28
95417,0.03
95418,0.94
95419,0.13
95420,0.18
95421,0.07
95422,0.11
95423,0.07
95424,0.3
95425,0.11
95426,0.15
95427,0.22
95428,0.06
95429,0.04
95430,0.16
95431,0.08
95432,0.17
95433,0.11
95434,0.3
95435,0.04
95436,0.88
95437,0.9
95438,0.15
95439,0.13
95440,0.11
95441,0.26
95442,0.21
95443,0.19
95444,0.42
95445,0.13
95446,0.1
95447,0.02
95448,0.05
95449,0.06
95450,0.16
95451,0.22
95452,0.03
95453,0.31
95454,0.9
95455,0.17
95456,0.02
95457,0.49
95458,0.19
95459,0.23
95460,0.05
95461,0.05
95462,0.91
95463,0.08
95464,0.11
95465,0.19
95466,0.08
95467,0.15
95468,0.07
95469,0.89
95470,0.12
95471,0.09
95472,0.17
95473,0.1
95474,0.13
95475,0.16
95476,0.28
95477,0.23
95478,0.13
95479,0.24
95480,0.25
95481,0.07
95482,0.12
95483,0.02
95484,0.08
95485,0.05
95486,0.11
95487,0.25
95488,0.09
95489,0.39
95490,0.07
95491,0.95
95492,0.08
95493,0.22
95494,0.26
95495,0.03
95496,0.18
95497,0.22
95498,0.92
95499,0.13
95500,0.23
95501,0.03
95502,0.07
95503,0.16
95504,0.54
95505,0.57
95506,0.08
95507,0.14
95508,0.26
95509,0.92
95510,0.04
95511,0.82
95512,0.27
95513,0.89
95514,0.04
95515,0.26
95516,0.2
95517,0.25
95518,0.95
95519,0.04
95520,0.09
95521,0.41
95522,0.22
95523,0.36
95524,0.1
95525,0.13
95526,0.18
95527,0.08
95528,0.46
95529,0.03
95530,0.11
95531,0.86
95532,0.32
95533,0.02
95534,0.95
95535,0.22
95536,0.03
95537,0.2
95538,0.23
95539,0.38
95540,0.07
95541,0.26
95542,0.18
95543,0.1
95544,0.04
95545,0.17
95546,0.04
95547,0.02
95548,0.34
95549,0.08
95550,0.9
95551,0.09
95552,0.11
95553,0.16
95554,0.14
95555,0.2
95556,0.28
95557,0.17
95558,0.02
95559,0.35
95560,0.26
95561,0.17
95562,0.16
95563,0.1
95564,0.15
95565,0.93
95566,0.22
95567,0.11
95568,0.15
95569,0.04
95570,0.13
95571,0.04
95572,0.17
95573,0.88
95574,0.16
95575,0.21
95576,0.04
95577,0.03
95578,0.17
95579,0.13
95580,0.14
95581,0.29
95582,0.86
95583,0.13
95584,0.03
95585,0.12
95586,0.34
95587,0.25
95588,0.03
95589,0.05
95590,0.06
95591,0.73
95592,0.13
95593,0.88
95594,0.33
95595,0.06
95596,0.16
95597,0.14
95598,0.15
95599,0.53
95600,0.12
95601,0.06
95602,0.08
95603,0.32
95604,0.14
95605,0.17
95606,0.78
95607,0.9
95608,0.1
95609,0.07
95610,0.05
95611,0.16
95612,0.83
95613,0.93
95614,0.21
95615,0.13
95616,0.05
95617,0.03
95618,0.18
95619,0.15
95620,0.03
95621,0.11
95622,0.15
95623,0.2
95624,0.09
95625,0.34
95626,0.13
95627,0.04
95628,0.18
95629,0.26
95630,0.15
95631,0.16
95632,0.87
95633,0.17
95634,0.04
95635,0.92
95636,0.06
95637,0.09
95638,0.04
95639,0.23
95640,0.94
95641,0.04
95642,0.13
95643,0.21
95644,0.06
95645,0.12
95646,0.08
95647,0.02
95648,0.08
95649,0.23
95650,0.03
95651,0.03
95652,0.03
95653,0.03
95654,0.21
95655,0.06
95656,0.3
95657,0.18
95658,0.19
95659,0.21
95660,0.05
95661,0.1
95662,0.11
95663,0.22
95664,0.22
95665,0.02
95666,0.03
95667,0.29
95668,0.87
95669,0.31
95670,0.11
95671,0.06
95672,0.04
95673,0.05
95674,0.04
95675,0.94
95676,0.1
95677,0.16
95678,0.39
95679,0.08
95680,0.9
95681,0.14
95682,0.04
95683,0.08
95684,0.15
95685,0.8
95686,0.14
95687,0.06
95688,0.08
95689,0.79
95690,0.12
95691,0.1
95692,0.21
95693,0.17
95694,0.15
95695,0.03
95696,0.05
95697,0.11
95698,0.07
95699,0.02
95700,0.19
95701,0.04
95702,0.07
95703,0.22
95704,0.02
95705,0.17
95706,0.27
95707,0.1
95708,0.19
95709,0.12
95710,0.19
95711,0.18
95712,0.17
95713,0.03
95714,0.03
95715,0.08
95716,0.05
95717,0.24
95718,0.09
95719,0.12
95720,0.1
95721,0.15
95722,0.04
95723,0.02
95724,0.31
95725,0.12
95726,0.1
95727,0.09
95728,0.22
95729,0.37
95730,0.15
95731,0.25
95732,0.05
95733,0.52
95734,0.09
95735,0.03
95736,0.14
95737,0.26
95738,0.04
95739,0.05
95740,0.17
95741,0.2
95742,0.97
95743,0.08
95744,0.28
95745,0.34
95746,0.07
95747,0.1
95748,0.34
95749,0.08
95750,0.02
95751,0.84
95752,0.16
95753,0.02
95754,0.87
95755,0.54
95756,0.1
95757,0.03
95758,0.89
95759,0.13
95760,0.24
95761,0.27
95762,0.04
95763,0.04
95764,0.88
95765,0.29
95766,0.02
95767,0.28
95768,0.09
95769,0.14
95770,0.16
95771,0.05
95772,0.02
95773,0.26
95774,0.86
95775,0.19
95776,0.09
95777,0.96
95778,0.12
95779,0.04
95780,0.23
95781,0.04
95782,0.18
95783,0.05
95784,0.16
95785,0.26
95786,0.03
95787,0.11
95788,0.12
95789,0.12
95790,0.06
95791,0.25
95792,0.11
95793,0.19
95794,0.06
95795,0.03
95796,0.04
95797,0.04
95798,0.13
95799,0.13
95800,0.09
95801,0.02
95802,0.19
95803,0.11
95804,0.25
95805,0.24
95806,0.2
95807,0.17
95808,0.95
95809,0.19
95810,0.86
95811,0.21
95812,0.26
95813,0.05
95814,0.08
95815,0.36
95816,0.94
95817,0.15
95818,0.03
95819,0.15
95820,0.06
95821,0.89
95822,0.17
95823,0.04
95824,0.11
95825,0.04
95826,0.08
95827,0.04
95828,0.28
95829,0.9
95830,0.05
95831,0.07
95832,0.19
95833,0.76
95834,0.11
95835,0.37
95836,0.03
95837,0.14
95838,0.02
95839,0.02
95840,0.13
95841,0.21
95842,0.09
95843,0.64
95844,0.04
95845,0.78
95846,0.16
95847,0.02
95848,0.47
95849,0.06
95850,0.06
95851,0.13
95852,0.06
95853,0.08
95854,0.42
95855,0.99
95856,0.04
95857,0.06
95858,0.87
95859,0.06
95860,0.12
95861,0.89
95862,0.05
95863,0.3
95864,0.28
95865,0.12
95866,0.2
95867,0.09
95868,0.26
95869,0.28
95870,0.07
95871,0.07
95872,0.14
95873,0.05
95874,0.11
95875,0.35
95876,0.17
95877,0.28
95878,0.25
95879,0.12
95880,0.16
95881,0.14
95882,0.13
95883,0.1
95884,0.26
95885,0.09
95886,0.17
95887,0.25
95888,0.12
95889,0.21
95890,0.08
95891,0.07
95892,0.19
95893,0.24
95894,0.04
95895,0.44
95896,0.03
95897,0.18
95898,0.02
95899,0.25
95900,0.06
95901,0.22
95902,0.15
95903,0.33
95904,0.21
95905,0.97
95906,0.14
95907,0.26
95908,0.14
95909,0.06
95910,0.26
95911,0.03
95912,0.06
95913,0.1
95914,0.33
95915,0.28
95916,0.2
95917,0.76
95918,0.12
95919,0.94
95920,0.07
95921,0.11
95922,0.24
95923,0.09
95924,0.36
95925,0.83
95926,0.25
95927,0.38
95928,0.08
95929,0.23
95930,0.09
95931,0.28
95932,0.23
95933,0.22
95934,0.07
95935,0.24
95936,0.03
95937,0.07
95938,0.08
95939,0.03
95940,0.12
95941,0.91
95942,0.3
95943,0.07
95944,0.17
95945,0.47
95946,0.12
95947,0.13
95948,0.11
95949,0.05
95950,0.23
95951,0.08
95952,0.2
95953,0.73
95954,0.13
95955,0.9
95956,0.02
95957,0.33
95958,0.84
95959,0.03
95960,0.14
95961,0.04
95962,0.22
95963,0.03
95964,0.28
95965,0.27
95966,0.18
95967,0.19
95968,0.9
95969,0.05
95970,0.03
95971,0.05
95972,0.23
95973,0.07
95974,0.26
95975,0.34
95976,0.12
95977,0.12
95978,0.04
95979,0.86
95980,0.13
95981,0.05
95982,0.33
95983,0.23
95984,0.13
95985,0.02
95986,0.2
95987,0.27
95988,0.04
95989,0.19
95990,0.03
95991,0.3
95992,0.06
95993,0.22
95994,0.05
95995,0.08
95996,0.15
95997,0.26
95998,0.05
95999,0.22
96000,0.19
96001,0.02
96002,0.41
96003,0.02
96004,0.96
96005,0.1
96006,0.08
96007,0.05
96008,0.11
96009,0.13
96010,0.21
96011,0.1
96012,0.07
96013,0.08
96014,0.04
96015,0.13
96016,0.14
96017,0.93
96018,0.03
96019,0.16
96020,0.05
96021,0.16
96022,0.08
96023,0.16
96024,0.03
96025,0.18
96026,0.5
96027,0.28
96028,0.11
96029,0.1
96030,0.02
96031,0.94
96032,0.95
96033,0.08
96034,0.75
96035,0.14
96036,0.93
96037,0.32
96038,0.1
96039,0.86
96040,0.08
96041,0.1
96042,0.12
96043,0.05
96044,0.12
96045,0.06
96046,0.03
96047,0.48
96048,0.16
96049,0.29
96050,0.2
96051,0.34
96052,0.18
96053,0.03
96054,0.09
96055,0.22
96056,0.03
96057,0.06
96058,0.11
96059,0.27
96060,0.07
96061,0.1
96062,0.36
96063,0.03
96064,0.02
96065,0.16
96066,0.19
96067,0.03
96068,0.05
96069,0.08
96070,0.24
96071,0.12
96072,0.05
96073,0.41
96074,0.02
96075,0.04
96076,0.2
96077,0.27
96078,0.9
96079,0.27
96080,0.22
96081,0.12
96082,0.19
96083,0.23
96084,0.99
96085,0.07
96086,0.83
96087,0.09
96088,0.29
96089,0.09
96090,0.05
96091,0.09
